,path,name
826,airplane_0415/pitch_0_rot_45_fov_98_touch.png,pitch_0_rot_45_fov_98_touch.png
827,airplane_0415/pitch_15_rot_0_fov_77_touch.png,pitch_15_rot_0_fov_77_touch.png
828,airplane_0415/pitch_30_rot_-90_fov_36_touch.png,pitch_30_rot_-90_fov_36_touch.png
829,airplane_0415/pitch_30_rot_0_fov_64_touch.png,pitch_30_rot_0_fov_64_touch.png
830,airplane_0415/pitch_15_rot_-90_fov_120_touch.png,pitch_15_rot_-90_fov_120_touch.png
831,airplane_0415/pitch_0_rot_-90_fov_70_touch.png,pitch_0_rot_-90_fov_70_touch.png
832,airplane_0415/pitch_0_rot_0_fov_97_touch.png,pitch_0_rot_0_fov_97_touch.png
833,airplane_0415/pitch_15_rot_90_fov_80_touch.png,pitch_15_rot_90_fov_80_touch.png
834,airplane_0415/pitch_15_rot_45_fov_55_touch.png,pitch_15_rot_45_fov_55_touch.png
835,airplane_0415/pitch_15_rot_-45_fov_53_touch.png,pitch_15_rot_-45_fov_53_touch.png
836,airplane_0415/pitch_30_rot_90_fov_95_touch.png,pitch_30_rot_90_fov_95_touch.png
837,airplane_0415/pitch_30_rot_45_fov_31_touch.png,pitch_30_rot_45_fov_31_touch.png
838,airplane_0415/pitch_0_rot_90_fov_98_touch.png,pitch_0_rot_90_fov_98_touch.png
839,airplane_0415/pitch_0_rot_-45_fov_78_touch.png,pitch_0_rot_-45_fov_78_touch.png
840,desk_0179/pitch_0_rot_90_fov_84_touch.png,pitch_0_rot_90_fov_84_touch.png
841,desk_0179/pitch_15_rot_-90_fov_123_touch.png,pitch_15_rot_-90_fov_123_touch.png
842,desk_0179/pitch_30_rot_-45_fov_139_touch.png,pitch_30_rot_-45_fov_139_touch.png
843,desk_0179/pitch_0_rot_-45_fov_80_touch.png,pitch_0_rot_-45_fov_80_touch.png
844,desk_0179/pitch_15_rot_-45_fov_56_touch.png,pitch_15_rot_-45_fov_56_touch.png
845,desk_0179/pitch_30_rot_90_fov_103_touch.png,pitch_30_rot_90_fov_103_touch.png
846,desk_0179/pitch_30_rot_-90_fov_58_touch.png,pitch_30_rot_-90_fov_58_touch.png
847,desk_0179/pitch_30_rot_0_fov_39_touch.png,pitch_30_rot_0_fov_39_touch.png
848,desk_0179/pitch_15_rot_45_fov_83_touch.png,pitch_15_rot_45_fov_83_touch.png
849,desk_0179/pitch_0_rot_45_fov_24_touch.png,pitch_0_rot_45_fov_24_touch.png
850,desk_0179/pitch_15_rot_0_fov_106_touch.png,pitch_15_rot_0_fov_106_touch.png
851,desk_0179/pitch_0_rot_0_fov_78_touch.png,pitch_0_rot_0_fov_78_touch.png
852,desk_0179/pitch_30_rot_45_fov_31_touch.png,pitch_30_rot_45_fov_31_touch.png
853,desk_0179/pitch_0_rot_-90_fov_108_touch.png,pitch_0_rot_-90_fov_108_touch.png
854,desk_0179/pitch_15_rot_90_fov_128_touch.png,pitch_15_rot_90_fov_128_touch.png
855,helmet_001/pitch_15_rot_90_fov_67_touch.png,pitch_15_rot_90_fov_67_touch.png
856,helmet_001/pitch_15_rot_-45_fov_48_touch.png,pitch_15_rot_-45_fov_48_touch.png
857,helmet_001/pitch_0_rot_-45_fov_74_touch.png,pitch_0_rot_-45_fov_74_touch.png
858,helmet_001/pitch_0_rot_0_fov_52_touch.png,pitch_0_rot_0_fov_52_touch.png
859,helmet_001/pitch_30_rot_45_fov_53_touch.png,pitch_30_rot_45_fov_53_touch.png
860,helmet_001/pitch_30_rot_0_fov_44_touch.png,pitch_30_rot_0_fov_44_touch.png
861,helmet_001/pitch_30_rot_-45_fov_104_touch.png,pitch_30_rot_-45_fov_104_touch.png
862,helmet_001/pitch_15_rot_0_fov_83_touch.png,pitch_15_rot_0_fov_83_touch.png
863,helmet_001/pitch_0_rot_-90_fov_130_touch.png,pitch_0_rot_-90_fov_130_touch.png
864,helmet_001/pitch_30_rot_-90_fov_46_touch.png,pitch_30_rot_-90_fov_46_touch.png
865,helmet_001/pitch_0_rot_45_fov_95_touch.png,pitch_0_rot_45_fov_95_touch.png
866,helmet_001/pitch_15_rot_45_fov_139_touch.png,pitch_15_rot_45_fov_139_touch.png
867,helmet_001/pitch_30_rot_90_fov_58_touch.png,pitch_30_rot_90_fov_58_touch.png
868,helmet_001/pitch_0_rot_90_fov_98_touch.png,pitch_0_rot_90_fov_98_touch.png
869,helmet_001/pitch_15_rot_-90_fov_48_touch.png,pitch_15_rot_-90_fov_48_touch.png
870,helmet_000/pitch_30_rot_45_fov_99_touch.png,pitch_30_rot_45_fov_99_touch.png
871,helmet_000/pitch_0_rot_-90_fov_37_touch.png,pitch_0_rot_-90_fov_37_touch.png
872,helmet_000/pitch_30_rot_0_fov_52_touch.png,pitch_30_rot_0_fov_52_touch.png
873,helmet_000/pitch_30_rot_-45_fov_59_touch.png,pitch_30_rot_-45_fov_59_touch.png
874,helmet_000/pitch_30_rot_-90_fov_114_touch.png,pitch_30_rot_-90_fov_114_touch.png
875,helmet_000/pitch_0_rot_-45_fov_104_touch.png,pitch_0_rot_-45_fov_104_touch.png
876,helmet_000/pitch_0_rot_45_fov_42_touch.png,pitch_0_rot_45_fov_42_touch.png
877,helmet_000/pitch_15_rot_90_fov_41_touch.png,pitch_15_rot_90_fov_41_touch.png
878,helmet_000/pitch_0_rot_90_fov_87_touch.png,pitch_0_rot_90_fov_87_touch.png
879,helmet_000/pitch_15_rot_45_fov_82_touch.png,pitch_15_rot_45_fov_82_touch.png
880,helmet_000/pitch_15_rot_0_fov_73_touch.png,pitch_15_rot_0_fov_73_touch.png
881,helmet_000/pitch_30_rot_90_fov_78_touch.png,pitch_30_rot_90_fov_78_touch.png
882,helmet_000/pitch_0_rot_0_fov_104_touch.png,pitch_0_rot_0_fov_104_touch.png
883,helmet_000/pitch_15_rot_-90_fov_96_touch.png,pitch_15_rot_-90_fov_96_touch.png
884,helmet_000/pitch_15_rot_-45_fov_133_touch.png,pitch_15_rot_-45_fov_133_touch.png
885,cup_0051/pitch_15_rot_-45_fov_62_touch.png,pitch_15_rot_-45_fov_62_touch.png
886,cup_0051/pitch_0_rot_-45_fov_81_touch.png,pitch_0_rot_-45_fov_81_touch.png
887,cup_0051/pitch_0_rot_90_fov_124_touch.png,pitch_0_rot_90_fov_124_touch.png
888,cup_0051/pitch_30_rot_-45_fov_75_touch.png,pitch_30_rot_-45_fov_75_touch.png
889,cup_0051/pitch_0_rot_0_fov_58_touch.png,pitch_0_rot_0_fov_58_touch.png
890,cup_0051/pitch_15_rot_-90_fov_21_touch.png,pitch_15_rot_-90_fov_21_touch.png
891,cup_0051/pitch_30_rot_45_fov_102_touch.png,pitch_30_rot_45_fov_102_touch.png
892,cup_0051/pitch_0_rot_-90_fov_34_touch.png,pitch_0_rot_-90_fov_34_touch.png
893,cup_0051/pitch_30_rot_0_fov_99_touch.png,pitch_30_rot_0_fov_99_touch.png
894,cup_0051/pitch_15_rot_45_fov_55_touch.png,pitch_15_rot_45_fov_55_touch.png
895,cup_0051/pitch_0_rot_45_fov_95_touch.png,pitch_0_rot_45_fov_95_touch.png
896,cup_0051/pitch_15_rot_0_fov_47_touch.png,pitch_15_rot_0_fov_47_touch.png
897,cup_0051/pitch_30_rot_90_fov_77_touch.png,pitch_30_rot_90_fov_77_touch.png
898,cup_0051/pitch_15_rot_90_fov_114_touch.png,pitch_15_rot_90_fov_114_touch.png
899,cup_0051/pitch_30_rot_-90_fov_57_touch.png,pitch_30_rot_-90_fov_57_touch.png
900,vase_0407/pitch_30_rot_-45_fov_104_touch.png,pitch_30_rot_-45_fov_104_touch.png
901,vase_0407/pitch_30_rot_-90_fov_47_touch.png,pitch_30_rot_-90_fov_47_touch.png
902,vase_0407/pitch_15_rot_90_fov_46_touch.png,pitch_15_rot_90_fov_46_touch.png
903,vase_0407/pitch_0_rot_45_fov_52_touch.png,pitch_0_rot_45_fov_52_touch.png
904,vase_0407/pitch_30_rot_90_fov_100_touch.png,pitch_30_rot_90_fov_100_touch.png
905,vase_0407/pitch_0_rot_0_fov_69_touch.png,pitch_0_rot_0_fov_69_touch.png
906,vase_0407/pitch_0_rot_-90_fov_68_touch.png,pitch_0_rot_-90_fov_68_touch.png
907,vase_0407/pitch_30_rot_45_fov_51_touch.png,pitch_30_rot_45_fov_51_touch.png
908,vase_0407/pitch_15_rot_-90_fov_83_touch.png,pitch_15_rot_-90_fov_83_touch.png
909,vase_0407/pitch_0_rot_90_fov_81_touch.png,pitch_0_rot_90_fov_81_touch.png
910,vase_0407/pitch_15_rot_-45_fov_98_touch.png,pitch_15_rot_-45_fov_98_touch.png
911,vase_0407/pitch_30_rot_0_fov_62_touch.png,pitch_30_rot_0_fov_62_touch.png
912,vase_0407/pitch_0_rot_-45_fov_38_touch.png,pitch_0_rot_-45_fov_38_touch.png
913,vase_0407/pitch_15_rot_0_fov_64_touch.png,pitch_15_rot_0_fov_64_touch.png
914,vase_0407/pitch_15_rot_45_fov_103_touch.png,pitch_15_rot_45_fov_103_touch.png
915,airplane_0061/pitch_0_rot_-45_fov_24_touch.png,pitch_0_rot_-45_fov_24_touch.png
916,airplane_0061/pitch_30_rot_-45_fov_40_touch.png,pitch_30_rot_-45_fov_40_touch.png
917,airplane_0061/pitch_0_rot_0_fov_108_touch.png,pitch_0_rot_0_fov_108_touch.png
918,airplane_0061/pitch_15_rot_45_fov_44_touch.png,pitch_15_rot_45_fov_44_touch.png
919,airplane_0061/pitch_15_rot_0_fov_94_touch.png,pitch_15_rot_0_fov_94_touch.png
920,airplane_0061/pitch_15_rot_-90_fov_57_touch.png,pitch_15_rot_-90_fov_57_touch.png
921,airplane_0061/pitch_0_rot_45_fov_50_touch.png,pitch_0_rot_45_fov_50_touch.png
922,airplane_0061/pitch_30_rot_45_fov_68_touch.png,pitch_30_rot_45_fov_68_touch.png
923,airplane_0061/pitch_30_rot_0_fov_123_touch.png,pitch_30_rot_0_fov_123_touch.png
924,airplane_0061/pitch_15_rot_-45_fov_81_touch.png,pitch_15_rot_-45_fov_81_touch.png
925,airplane_0061/pitch_15_rot_90_fov_77_touch.png,pitch_15_rot_90_fov_77_touch.png
926,airplane_0061/pitch_30_rot_90_fov_95_touch.png,pitch_30_rot_90_fov_95_touch.png
927,airplane_0061/pitch_0_rot_90_fov_98_touch.png,pitch_0_rot_90_fov_98_touch.png
928,airplane_0061/pitch_30_rot_-90_fov_44_touch.png,pitch_30_rot_-90_fov_44_touch.png
929,airplane_0061/pitch_0_rot_-90_fov_52_touch.png,pitch_0_rot_-90_fov_52_touch.png
